-- Merging decision tree log ---
application
INJECTED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:65:5-201:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Bilal\.gradle\caches\transforms-3\d9b5a2a00ba12369c884bbd189f372c4\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Bilal\.gradle\caches\transforms-3\89cf5f26960457be2ae4714d794bad4c\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Bilal\.gradle\caches\transforms-3\89cf5f26960457be2ae4714d794bad4c\transformed\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\Bilal\.gradle\caches\transforms-3\843a9d648243758b100d0b593da0cd2a\transformed\jetified-facebook-login-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\Bilal\.gradle\caches\transforms-3\843a9d648243758b100d0b593da0cd2a\transformed\jetified-facebook-login-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Bilal\.gradle\caches\transforms-3\e827e0a891a86cd401a0cde6b17fcafa\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\Bilal\.gradle\caches\transforms-3\e827e0a891a86cd401a0cde6b17fcafa\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Bilal\.gradle\caches\transforms-3\5ae601a848c40d4eb6caece3805fa1af\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:39:5-65:19
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Bilal\.gradle\caches\transforms-3\5ae601a848c40d4eb6caece3805fa1af\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:39:5-65:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\a3ab6534e1b95c39a74928df9ec832b6\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\a3ab6534e1b95c39a74928df9ec832b6\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.10] C:\Users\Bilal\.gradle\caches\transforms-3\72064e240238bfe864f06bd78bd4fad1\transformed\jetified-appinvokesdk-1.6.10\AndroidManifest.xml:22:5-37:19
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.10] C:\Users\Bilal\.gradle\caches\transforms-3\72064e240238bfe864f06bd78bd4fad1\transformed\jetified-appinvokesdk-1.6.10\AndroidManifest.xml:22:5-37:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Bilal\.gradle\caches\transforms-3\5e73771e0deb04750582a7be0350c8a2\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:13:5-25:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\Bilal\.gradle\caches\transforms-3\5e73771e0deb04750582a7be0350c8a2\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:13:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\beb5f70bd7754f9597a3cfaab6dc024f\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\beb5f70bd7754f9597a3cfaab6dc024f\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Bilal\.gradle\caches\transforms-3\4a71b5df15297cec2ea63609cc165687\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Bilal\.gradle\caches\transforms-3\4a71b5df15297cec2ea63609cc165687\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Bilal\.gradle\caches\transforms-3\51447f25005b6514b514a080957ad068\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Bilal\.gradle\caches\transforms-3\51447f25005b6514b514a080957ad068\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\Bilal\.gradle\caches\transforms-3\f2c4b793a14f96bbc897ee199d38da22\transformed\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\Bilal\.gradle\caches\transforms-3\f2c4b793a14f96bbc897ee199d38da22\transformed\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Bilal\.gradle\caches\transforms-3\dad5e48904f09b5f21963bff4da6e20b\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Bilal\.gradle\caches\transforms-3\dad5e48904f09b5f21963bff4da6e20b\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Bilal\.gradle\caches\transforms-3\1e5daafd256097e8bb1eb4535d8ddba8\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Bilal\.gradle\caches\transforms-3\1e5daafd256097e8bb1eb4535d8ddba8\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\d6b451a2fd4c727156399b46741f0133\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\d6b451a2fd4c727156399b46741f0133\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Bilal\.gradle\caches\transforms-3\b84b72193957f39428c726cd9090f1f4\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Bilal\.gradle\caches\transforms-3\b84b72193957f39428c726cd9090f1f4\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\Bilal\.gradle\caches\transforms-3\e28d8471570d56d92c22f332c374d972\transformed\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\Bilal\.gradle\caches\transforms-3\e28d8471570d56d92c22f332c374d972\transformed\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\4b583a0fdd0fcf5a3af1c6a9b89217e0\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\4b583a0fdd0fcf5a3af1c6a9b89217e0\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\1ab77ef2e019212c5de0aaa25de396c2\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\1ab77ef2e019212c5de0aaa25de396c2\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\742385c8beebdd671f95593dc9788158\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\742385c8beebdd671f95593dc9788158\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\291726afe5a8a13d1c96fc755a0159b8\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\291726afe5a8a13d1c96fc755a0159b8\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\94de4d2095000fe1eab7613f4b78c83a\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\94de4d2095000fe1eab7613f4b78c83a\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\ffd5ebc44a0246361877da27248d89a8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\ffd5ebc44a0246361877da27248d89a8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\95efc5c0f5d11484785591b0127668ac\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\95efc5c0f5d11484785591b0127668ac\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\11ad9cc7731f9423d7a71af0d7b0489c\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\11ad9cc7731f9423d7a71af0d7b0489c\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\28bf9423dc17090a3a2df909d532ad86\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\28bf9423dc17090a3a2df909d532ad86\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\6242f66fcc41f7255590584e71ddeae4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\6242f66fcc41f7255590584e71ddeae4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\6dbad868e5f5d23725c327860ed729a2\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\6dbad868e5f5d23725c327860ed729a2\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\ed212c30f65faa9ee5065da717acc5e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\ed212c30f65faa9ee5065da717acc5e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\Bilal\.gradle\caches\transforms-3\a259b913938a5f4abc36aeff39202231\transformed\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\Bilal\.gradle\caches\transforms-3\a259b913938a5f4abc36aeff39202231\transformed\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Bilal\.gradle\caches\transforms-3\1532e8defc546198c121e999d1166f76\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Bilal\.gradle\caches\transforms-3\1532e8defc546198c121e999d1166f76\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\Bilal\.gradle\caches\transforms-3\42f1e12ef0b3db31b4d93a8dd2a74df8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\Bilal\.gradle\caches\transforms-3\42f1e12ef0b3db31b4d93a8dd2a74df8\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\Bilal\.gradle\caches\transforms-3\b836e38aee656ebac1803223c465933d\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\Bilal\.gradle\caches\transforms-3\b836e38aee656ebac1803223c465933d\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\21545fa9cf4e4bb4ad2aa0ef1fd811ce\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\21545fa9cf4e4bb4ad2aa0ef1fd811ce\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\87a545c6e483a27754efa319bb556dc4\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Bilal\.gradle\caches\transforms-3\87a545c6e483a27754efa319bb556dc4\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\ed78a98fb22026367ff2bf3a251239bb\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\ed78a98fb22026367ff2bf3a251239bb\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\7bf801096e65a79a13045ae5f1164c1f\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\7bf801096e65a79a13045ae5f1164c1f\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\3203459b8034b353a2d5fa61172b4c72\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\3203459b8034b353a2d5fa61172b4c72\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\47a298f3b49c0df3d2647e7f1592a782\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\47a298f3b49c0df3d2647e7f1592a782\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\6ebd720338aa7f780f0ce400b6a8f9b5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\6ebd720338aa7f780f0ce400b6a8f9b5\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Bilal\.gradle\caches\transforms-3\1ee2d1fb8af41aca9aae900464bfa106\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Bilal\.gradle\caches\transforms-3\1ee2d1fb8af41aca9aae900464bfa106\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\d0915c7f84f1c9bee493a38262a823cc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\d0915c7f84f1c9bee493a38262a823cc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\8685596f28b135c396f02fd58dfe0a3a\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\8685596f28b135c396f02fd58dfe0a3a\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\38c6f87b7cc96893b3fd464c330e1455\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\38c6f87b7cc96893b3fd464c330e1455\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\26cbf57caab499e4e51c4adfa650f023\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\26cbf57caab499e4e51c4adfa650f023\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Bilal\.gradle\caches\transforms-3\2682d305a40b09619a54d8937a6bc95c\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Bilal\.gradle\caches\transforms-3\2682d305a40b09619a54d8937a6bc95c\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.8.0] C:\Users\Bilal\.gradle\caches\transforms-3\90b3a00dd5a4ef6bca7971e580b4b2d0\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\Bilal\.gradle\caches\transforms-3\90b3a00dd5a4ef6bca7971e580b4b2d0\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Bilal\.gradle\caches\transforms-3\44101667a636146afdcdeb18524afa32\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Bilal\.gradle\caches\transforms-3\44101667a636146afdcdeb18524afa32\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\ef12095d8b33bf805daad60887b2faf9\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\ef12095d8b33bf805daad60887b2faf9\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
